,gender,hometown,current_city,need_roommate,open_to_other_branch,work_ex,dist_from_uni,apt_type,rent_budget,alcohol,smoking,food_pref,cul_skills,looking_for_roommate,MS Biotechnology,MS Civil Engineering,MS Computer Science,MS Computer Systems Engineering,MS Data Science,MS Electrical and Computer Engineering,MS Energy Systems,MS Engineering Management,MS Industrial Engineering,MS Information Assurance and Cyber Security,MS Information Systems,MS Mechanical Engineering,MS Project Management,Others,hall_yes_no,max_ppr,1BHK,2 BHK,3BHK,4 BHK,Studio
0,0,mumbai,mumbai,Yes,Yes,3.5,3.0,"1BHK, 2 BHK",550,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0
1,0,patna,bangalore,Yes,Yes,3.5,3.0,"1BHK, 2 BHK, 3BHK, 4 BHK",550,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1,1,1,1,0
2,1,davanagere,bangalore,Yes,Yes,1.8,3.0,"1BHK, 2 BHK, 3BHK",550,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1,1,1,0,0
3,0,kolkata,kolkata,Yes,Yes,3.5,5.0,"1BHK, 2 BHK, 3BHK, 4 BHK",500,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3.0,1,1,1,1,0
4,0,chennai,chennai,No,Yes,2.0,10.0,"Studio, 1BHK, 2 BHK, 3BHK",700,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1,1,1,0,1
5,1,mangalore,pune,Yes,Yes,2.8,3.0,"1BHK, 2 BHK",550,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,0,0,0
6,0,nileshwar,bangalore,Yes,Yes,3.0,10.0,"Studio, 1BHK, 2 BHK",400,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,1,1,0,0,1
7,1,indore,mumbai,Yes,Yes,3.5,5.0,"Studio, 1BHK, 2 BHK, 3BHK, 4 BHK",1000,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,1,1,1
8,0,bangalore,chennai,Yes,Yes,0.6,3.0,2 BHK,500,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4.0,0,1,0,0,0
9,0,pune,pune,Yes,Yes,2.5,3.0,"2 BHK, 3BHK, 4 BHK",500,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4.0,0,1,1,1,0
10,0,bangalore,mumbai,Yes,Yes,2.5,1.0,2 BHK,550,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2.0,0,1,0,0,0
11,0,hyderabad,hyderabad,Yes,Yes,0.8,10.0,"2 BHK, 3BHK",500,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,0,1,1,0,0
12,0,bangalore,bangalore,Yes,Yes,0.0,3.0,2 BHK,550,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,1,0,0,0
13,0,amravati,nagpur,Yes,Yes,0.0,5.0,"1BHK, 2 BHK, 3BHK, 4 BHK",700,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.0,1,1,1,1,0
14,1,d,h,Yes,Yes,5.0,1.0,Studio,500,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,1
15,1,pune,pune,Yes,Yes,0.0,3.0,"Studio, 1BHK",550,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1,0,0,0,1
16,0,chennai,chennai,Yes,Yes,3.5,5.0,"1BHK, 2 BHK, 3BHK, 4 BHK",500,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1,1,1,1,0
17,0,mumbai,"wadala, mumbai",Yes,Yes,1.0,3.0,"Studio, 1BHK, 2 BHK, 3BHK, 4 BHK",700,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1,1,1,1,1
18,0,nagpur,nagpur,Yes,Yes,0.0,5.0,"Studio, 1BHK, 2 BHK, 3BHK, 4 BHK",700,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.0,1,1,1,1,1
19,0,vadodara,vadodara,Yes,Yes,0.3,3.0,2 BHK,550,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4.0,0,1,0,0,0
20,0,bangalore,bangalore,Yes,Yes,0.0,3.0,"2 BHK, 3BHK",450,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,0,1,1,0,0
21,0,kochi,kochi,Yes,Yes,1.8,5.0,"1BHK, 2 BHK, 3BHK, 4 BHK",700,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1,1,1,1,0
22,0,mumbai,mumbai,Yes,Yes,0.0,5.0,"Studio, 1BHK",500,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2.0,1,0,0,0,1
23,0,bangalore,bangalore,Yes,Yes,2.0,5.0,"Studio, 2 BHK, 3BHK",500,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,1,1,0,1
24,0,mumbai,mumbai,Yes,Yes,0.4,3.0,"Studio, 1BHK, 2 BHK, 3BHK, 4 BHK",500,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,4.0,1,1,1,1,1
25,0,sirsa,pune,Yes,Yes,2.2,5.0,"1BHK, 2 BHK, 3BHK",550,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2.0,1,1,1,0,0
26,0,pune,pune,Yes,Yes,0.0,5.0,"1BHK, 2 BHK, 3BHK, 4 BHK",550,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4.0,1,1,1,1,0
27,0,mumbai,mumbai,Yes,Yes,0.3,5.0,"1BHK, 2 BHK, 3BHK, 4 BHK",500,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.0,1,1,1,1,0
28,0,pune,pune,Yes,Yes,0.0,5.0,"Studio, 1BHK, 2 BHK, 3BHK, 4 BHK",700,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.0,1,1,1,1,1
29,0,lucknow,raipur,Yes,No,0.0,5.0,"Studio, 1BHK, 2 BHK, 3BHK, 4 BHK",550,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,1,1,1,1,1
30,0,chennai,chennai,Yes,Yes,3.0,3.0,"2 BHK, 3BHK",450,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4.0,0,1,1,0,0
31,0,kolkata,bangalore,Yes,No,3.5,5.0,"1BHK, 2 BHK",500,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0
32,0,jabalpur,nagpur,Yes,Yes,1.0,5.0,"1BHK, 2 BHK",700,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.0,1,1,0,0,0
33,0,chennai,chennai,Yes,Yes,0.0,5.0,3BHK,1000,0,1,1,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,0,0,1,0,0
